place_id,name,Latitude,Longitude,address,rating,search_zone,types
ChIJVVVVFbAXrjsRseneNPtyhOc,Health & Glow,12.9823468,77.6457273,"1, 80 Feet Rd, Kalyan Nagar, P N T Colony, R T Nagar, Bengaluru, Karnataka 560032, India",5,Devanahalli,store;point_of_interest;establishment
ChIJTbr6OgB_PzsR2T4EMM5xtvU,Health & Glow Pharmacy Neon,4.2158212,73.5441662,"6G8V+6HF, Chambeylee Magu, Malé, Maldives",5,Bannerghatta,pharmacy;health;store;point_of_interest;establishment
ChIJu8daJuwVrjsRrk4Gts4nIPI,Health & Glow - Forum Falcon City,12.8878116,77.5624365,"Lower Ground Floor-006, Forum Falcon City Mall, Konankunte Cross Uttarhalli Hobli, Exit, opposite to Lulu Hypermarket, Konanakunte, Bengaluru, Karnataka 560062, India",4.9,Sarjapur West,store;point_of_interest;establishment
ChIJlax9Ca1rrjsRtRgpM5fjJF0,Health & Glow - Neeladri Road,12.8408352,77.650595,"Shop No 7, Ganga Enclave, Neeladri Road, 1st Phase, South, near HDFC Bank, Electronic City Phase I, Electronic City, Bengaluru, Karnataka 560100, India",4.9,Sarjapur Main,store;point_of_interest;establishment
ChIJ68gn9thrrjsROzB78RlWXuY,Health & Glow - Akshayanagar,12.876342,77.6159057,"36, DLF Main Rd, Bhagyalakshmi Avenue, Rukmaiah Layout, Akshayanagar, Bengaluru, Karnataka 560068, India",4.8,Sarjapur Main,store;point_of_interest;establishment
ChIJfc9ZuUhtrjsROPZsKOUPkrA,Health & Glow - Ananthnagar,12.8357392,77.6905311,"Shop No 1002, Shred Anantha nagar, Phase 2, Kammasandra Village Hebbagodi Grama Panchayath, Attibele, Bengaluru, Karnataka 560100, India",4.8,Sarjapur Main,store;point_of_interest;establishment
ChIJt0p-eHIVrjsRHe1iw4JRaHw,Health & Glow - Basavanagudi,12.944312,77.5709993,"Before Peter England Shop, Shop No 142 and 143, GR Plaza, Dr DVG Road, South, near JR Plaza, Basavanagudi, Bengaluru, Karnataka 560004, India",4.8,Majestic/City Market,point_of_interest;store;establishment
ChIJNaX4lzE9rjsREqLxwRPPX5o,Health & Glow - Basaveshwara Nagar New,12.9931626,77.539036,"Plot No 738/B, West, opposite to Manyawar, near to Post Office, 3rd Block, 3rd Stage, Basaveshwar Nagar, Bengaluru, Karnataka 560079, India",4.8,Majestic/City Market,point_of_interest;store;establishment
ChIJt9HGxXIVrjsRuWF6Tun2hMc,Health & Glow - BTM Layout,12.9126209,77.6063893,"Shop No 425/426, 7th Cross, 8th Main, BTM Layout, MICO Employees Gruha Nirmana Sanga Layout, opposite to IWWA Building, South, Bengaluru, Karnataka 560076, India",4.8,MG Road/Brigade Road,store;point_of_interest;establishment
ChIJcdnWx0cXrjsRY5LExRo68KY,Health & Glow - Commercial Street,12.9826974,77.6070635,"No. 73/1, Upper Ground Floor, Commercial Street, opposite to Max, Corporation Division 54, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India",4.8,Majestic/City Market,point_of_interest;store;establishment
ChIJPcxRADI-rjsRec4Z9Qz7GEY,Health & Glow - Katriguppe,12.9252933,77.5505305,"Third Phase, Shop No 12, Maruthi Arcade, Outer Ring Road, South, opposite to Max, Banashankari 3rd Stage, Bengaluru, Karnataka 560085, India",4.8,Majestic/City Market,point_of_interest;store;establishment
ChIJ-46Y30c_rjsRDO_6Gw6zpp0,Health & Glow - Kengeri,12.9259491,77.4856432,"Shop No 34, Ground Floor, 1st Main Rd, near Hoysala Circle, Valagerahalli, Subash Nagar, Kengeri Satellite Town, Bengaluru, Karnataka 560060, India",4.8,Nelmangala,point_of_interest;store;establishment
ChIJ67zNsrYVrjsR3Th3OvLXfZo,Health & Glow - Kormangala 5th Block,12.9369193,77.6200188,"No148 sri manju complex, 60 Feet Rd, 5th Block, Koramangala, Bengaluru, Karnataka 560034, India",4.8,Majestic/City Market,point_of_interest;store;establishment
ChIJ0WhOo-ERrjsR3aNxZidogdQ,Health & Glow - Phoenix Marketcity Mall,12.9970379,77.6966162,"BBMP Office, Phoenix Market CIty, First Floor, Phoenix Marketcity Mall, Block No F 61, Whitefield Road, North, opposite to Mahadevapura, Singayyanapalya, Bengaluru, Karnataka 560048, India",4.8,Sarjapur Main,store;point_of_interest;establishment
ChIJFTVxrNs_rjsRg9wKYLIeKdI,Health & Glow - Rajarajeshwarinagar,12.917066,77.5203565,"Block No 1130, West, BEML Layout, Rajarajeshwari Nagar, Bengaluru, Karnataka 560098, India",4.8,Jigani,store;point_of_interest;establishment
ChIJGQXTbFwTrjsR1iOjBN81YAY,Health & Glow -Bellandur,12.9268119,77.6696949,"206, Palm Ave, Green Glen Layout, Bellandur, Bengaluru, Karnataka 560103, India",4.8,Sarjapur Main,store;point_of_interest;establishment
ChIJTbMHHbYVrjsRUF_Sa3DHkPQ,Health & Glow Pvt. Ltd.,12.8827117,77.6466338,"Sy No. 15/8, opposite to AECS Layout, Singasandra, Bengaluru, Karnataka 560068, India",4.8,MG Road/Brigade Road,store;point_of_interest;establishment
ChIJ2wyC4i8XrjsRp9tJvZUffDc,Health & Glow - Commercial street,12.9814737,77.6101546,"old #1) lower ground floor, western portion, Health & Glow Municipal #184, Commercial Street, below Liberty silks, Shivaji Nagar, Bengaluru, Karnataka 560001, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJFa9IMKptrjsRoXk7vZBJ8sE,Health & Glow - Infosys Campus,12.8480885,77.666924,"Shop No 44, Building, 47, Hosur Rd, Electronic City Phase I, Electronic City, Bengaluru, Karnataka 560100, India",4.7,Sarjapur Main,store;point_of_interest;establishment
ChIJycQz4pgVrjsRmxUKawr8GA0,Health & Glow - Jayanagar 4th Block,12.9288754,77.5823833,"Shop No, 121/A, 7th B Main Rd, near Maiyas Beverages And Foods Private Limited, 4th Block, Jayanagar, Bengaluru, Karnataka 560041, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJnzhla8IVrjsRsTXhwqvMAak,Health & Glow - Jayanagar 5th Block,12.9194169,77.5835008,"Shop No 427/14, 41st Cross, 9th Cross, South, next to Udupi Hotel, opposite to LG Showroom, 5th Block, Jayanagar, Bengaluru, Karnataka 560041, India",4.7,Dommasandra,point_of_interest;store;establishment
ChIJd31sVmcXrjsRbgSJWa9g6DM,Health & Glow - Kammanahalli,13.0230363,77.6371043,"No. 59/1, 4th Cross, Chikkamuniyappa, Kevin Reddy Rd, next to Burger King, Kacharakanahalli, Bengaluru, Karnataka 560084, India",4.7,MG Road/Brigade Road,store;point_of_interest;establishment
ChIJVeCEpoE-rjsRQ5fohhWC73w,Health & Glow - Nagarbhavi,12.96069,77.5122532,"Shop No 13, Sl No 21, NGEF layout, 80 Feet Main Road, Nagarbavi Hobli, West, above HDFC Bank, NGEF Layout, Stage 2, Yeswanthpur, Bengaluru, Karnataka 560072, India",4.7,Nelmangala,point_of_interest;store;establishment
ChIJvxU9j00UrjsRRNrY-Q1nvXc,Health & Glow - Nexus Mall,12.9345378,77.6093251,"Plot No 133, 1st Floor, Nexus Mall, Hosur Road, South, near Flying Machine, Koramangala, Bengaluru, Karnataka 560095, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJwzPShVMRrjsRRznLYI8c2K0,Health & Glow - Nexus Shantiniketan Mall,12.98949,77.6580531,"Plot No 03, Lower Ground Floor, Nexus Shantiniketan Mall Whitefield Main Road, North, opposite Manipal Hospital, Bengaluru, Karnataka 560066, India",4.7,Banaswadi,store;point_of_interest;establishment
ChIJdbKOzI89rjsRUJ1KTyYuO9E,Health & Glow - Rajajinagar,12.9963181,77.5515232,"156, ground floor Ward, Plot no, 15, 19th Main Rd, 2nd Block, Rajajinagar, Bengaluru, Karnataka 560003, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJk1ay6CMVrjsRAq28X3RfM38,Health & Glow - Vegacity Mall,12.9073448,77.6011082,"Unit No.LK.02, ,Lower Ground Floor No.172/2, Srinivasa Industrial Estate, Bannerghatta Rd, Dollar Layout, BTM 2nd Stage, BTM Layout, Bengaluru, Karnataka 560076, India",4.7,Sarjapur Main,store;point_of_interest;establishment
ChIJs1SvuN09rjsR1KD3b8x6ch8,Health & Glow - Vijayanagar,12.971357,77.5372694,"Metro Station, 45, 17th Cross Rd, opposite to Vijaynagar, Govindaraja Nagar Ward, MC Layout, Vijayanagar, Bengaluru, Karnataka 560040, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJqzTFiTwVrjsRa4I5MZj6mYQ,Health & Glow - Vijiya Bank Colony,12.89563,77.6110852,"Shop No 9, 11 and 14, South, near Sana Super Market, Kutappa Garden, Vijaya Bank Layout, Bilekahalli, Bengaluru, Karnataka 560078, India",4.7,Majestic/City Market,point_of_interest;store;establishment
ChIJSSEgt3dY4joRl09nFVzrr6c,Health And Glow Pharmacy,6.9821606,79.8879177,"233 New Negombo Road, Wattala 11300, Sri Lanka",4.7,Majestic/City Market,pharmacy;health;point_of_interest;store;establishment
ChIJH5IXGoEVrjsRUwIGnqN0ucA,Health & Glow - Banashankari,12.9244303,77.5654033,"Shop No 645, 18th Main Road, 24th Cross Road, South, near BDA Shopping Complex, opposite to Devagiri Hospital, Banashankari Stage II, Bengaluru, Karnataka 560070, India",4.6,Majestic/City Market,point_of_interest;store;establishment
ChIJ080Tr_0UrjsR_ewM9FtAzSU,Health & Glow - BTM Layout,12.9147949,77.609977,"No 780, MICO employee gruha nirmana sangha layout, BTM Layout, Bengaluru, Karnataka 560076, India",4.6,MG Road/Brigade Road,store;point_of_interest;establishment
ChIJRw9n3Hk-rjsRTMKm9od6tpg,Health & Glow - Chandra Layout,12.9600434,77.5270983,"Block No 42, 348/1, HBCS Layout, 7th Main, BMTC Depot Road, West, next to Karur Vysya Bank, Chandra Layout, Bengaluru, Karnataka 560040, India",4.6,Majestic/City Market,point_of_interest;store;establishment
ChIJaVb5I6UVrjsR2qAjffAD__Q,Health & Glow - Jayanagar 3rd Block,12.9322212,77.5840676,"Shop No 233, Ground Floor, Manandi Towers, 9th Main Road Jayanagar 3rd Block, opposite to Bhavani Khangan, South, Bengaluru, Karnataka 560011, India",4.6,Majestic/City Market,point_of_interest;store;establishment
ChIJ-8q3gigWrjsR9TUm5ahYyYQ,Health & Glow - Malleshwaram,13.0038419,77.5711421,"Plot No 218, Ward 5, 2nd Main Road, Sampige Road, North, near Raymond Shop, Malleshwaram, Bengaluru, Karnataka 560003, India",4.6,Majestic/City Market,point_of_interest;store;establishment
ChIJIVF3F2I9rjsRITrCS8SEoug,Health & Glow - MS Ramaiah Road,13.0280949,77.572283,"Shop No 62/1 Ground Floor, Ward Number 99, MS Ramaiah Road Aramane Nagar, South, opposite to Max Showroom, Devasandra Layout, Bengaluru, Karnataka 560078, India",4.6,MG Road/Brigade Road,point_of_interest;store;establishment
ChIJy4VsSosPrjsRrFpshvCEWG8,Health & Glow - Orion Uptown Mall,13.055257,77.7638899,"Plot No 114, First Floor, Orion Uptown Mall, Huskur Village Bidarhalli Hobli, North, near Hoskote Toll Plaza, Bengaluru, Karnataka 560049, India",4.6,Whitefield,point_of_interest;store;establishment
ChIJ7X_gWs1qrjsRPnnfij1vryY,Health & Glow - Royal Meenakshi Mall,12.8757994,77.5960108,"Shop No 04, Ground Floor, Royal Meenakshi Mall, North, opposite to Mantri Dsk Pinnacle, Hulimavu, Bengaluru, Karnataka 560079, India",4.6,Sarjapur Main,store;point_of_interest;establishment
ChIJxyCmtIgXrjsR2H-5jgxmfQM,Health & Glow - RT Nagar New,13.0199662,77.5925721,"10th Main Road, RT Nagar Opposite to HDFC Bank, Bengaluru North, Karnataka 560032, India",4.6,Commercial Street,store;point_of_interest;establishment
ChIJQbzh0xMTrjsR0DQi72U9VTc,Health & Glow - Sarjapur,12.9118279,77.681838,"Shop No, Mgr Complex, 71/2, Sarjapur - Marathahalli Rd, next to Pizza Hut, Kaikondanaalli, Bengaluru, Karnataka 560035, India",4.6,Sarjapur Main,store;point_of_interest;establishment
ChIJlyoGkpc9rjsRR45ZxV_Ldfw,Health & Glow - Basaveshwarnagar,12.9984979,77.5409169,"Plot No 70, Ground Floor, 1st cross, Siddhaiah Puranik Rd, opposite Canara Bank, Basaveshwar Nagar, Bengaluru, Karnataka 560079, India",4.5,Majestic/City Market,point_of_interest;store;establishment
ChIJr08eu3g9rjsRBukjeb_Bt8c,Health & Glow - Brigade Orion Mall,13.0113412,77.55469,"Ward No, 26/1, Shop No 114, First Floor, Brigade Orion Mall, Municipal No 26, 9/A, North, next to Manyavar, Subramanyanagar,2 State, Rajajinagar, Bengaluru, Karnataka 560054, India",4.5,Majestic/City Market,point_of_interest;store;establishment
ChIJZWhzKjYRrjsR46ckSBIkSYo,Health & Glow - Gopalan Signature Mall,12.9929276,77.6615764,"Shop No 6, Ground Floor, Gopalan Signature Mall Swami Vivekananda Road, North, opposite to RMZ, Rahat Bagh, Nagavarapalya, Bengaluru, Karnataka 560038, India",4.5,Banaswadi,store;point_of_interest;establishment
ChIJ0ZKAky4XrjsRu0q6K46dtJw,Health & Glow - Indiranagar,12.97022,77.6402176,"Shop No 956, 12th Main Road, HAL Second Stage, next to Lakmé Salon, Sodepur, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560038, India",4.5,Commercial Street,store;point_of_interest;establishment
ChIJf_SC40YVrjsR5H1xpP_X9E8,Health & Glow - Puttenahalli,12.8911959,77.5816812,"Plot No 536, RBI Layout, Puttenahalli Road Kothanur, South, opposite to Brigade Millenial Appartments, Bengaluru, Karnataka 560076, India",4.5,Sarjapur Main,store;point_of_interest;establishment
ChIJQ1AhI1Y-rjsRBOGFfANjfBE,Health & Glow - Rajarajeshwarinagar,12.9255929,77.5167741,"Shop No 98/D, Ideal House Building, Co-Operative Society Lay Out, South, beside Dominos Pizza, opposite to Reliance Fresh, Remco Bhel Layout, Ideal Homes Twp, Rajarajeshwari Nagar, Bengaluru, Karnataka 560098, India",4.5,Bannerghatta,point_of_interest;store;establishment
ChIJ6wwxJR0ZrjsRY0BXKMHASqY,Health & Glow - RMZ Galleria Mall,13.0932409,77.592968,"Shop No 144, Block No 9 and 10, Lower Ground, Plot No 181, 898/755, North, next to Spar Hyper Market, Yelahanka, Bengaluru, Karnataka 560064, India",4.5,Dommasandra,store;point_of_interest;establishment
ChIJE4hEOC4_rjsRH_-LcDPoXvg,Health & Glow - Uttarahalli Hobli,12.9085396,77.5484924,"Khata No 14/2, Plot No 36 and 37, South, below Thalappakatti Restaurant, BHCS Layout II Stage, Canara Bank Colony, Uttarahalli Hobli, Bengaluru, Karnataka 560060, India",4.5,Jigani,point_of_interest;store;establishment
ChIJDeeLwpEUrjsR8v8YfJPtIvM,Health & Glow -HSR Layout 14th Main,12.9119154,77.6379202,"36, Sector 7,14th Main Rd, 80th Feet Rd, HSR Layout, Bengaluru, Karnataka 560102, India",4.5,MG Road/Brigade Road,point_of_interest;store;establishment
ChIJh5XDmgh_PzsR2swEoFJIDKc,HEALTH AND GLOW PHARMACY 1,4.1760991,73.5079899,"ATHARUMAAGE, Shaheedh Kudanevi Thuththu Maniku Hingun, Malé 20229, Maldives",4.5,Bannerghatta,pharmacy;health;store;point_of_interest;establishment
ChIJ7bZfpY0VrjsRPoluxbOSqTM,Health & Glow - DVG Road,12.9400173,77.5713399,"Door No 8-59/1, DVG Road, South, near Bhavani Khangan, Basavanagudi, Bengaluru, Karnataka 560004, India",4.4,Majestic/City Market,point_of_interest;store;establishment
ChIJ4bagwHkSrjsR5DXq6AZ3oVQ,Health & Glow - Ecospace Campus,12.9217543,77.6810655,"Block no, 14 SEZ, Food court, Bellandur, Varthur, Karnataka 560103, India",4.4,Sarjapur Main,store;point_of_interest;establishment
ChIJM4eT4GgXrjsRJN-9ED6929k,Health & Glow - Elements Mall,13.0451306,77.6264951,"Block No 26, Ground Floor, Elements Mall, North, Thanisandra Main Rd, next to Soch, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",4.4,Hebbal,store;point_of_interest;establishment
ChIJT8vYmPYWrjsRRTdi2et4QmU,Health & Glow - Frazer town,12.9965352,77.6124722,"No 31/1, Blue Pearl Building, Coles Rd, Cleveland Town, Frazer Town, Bengaluru, Karnataka 560005, India",4.4,Majestic/City Market,point_of_interest;store;establishment
ChIJxWv9ktMQrjsRDjMz92RRuAE,Health & Glow - Horamavu,13.02216,77.6575989,"Shop No:43, 7th Main Road, Horamavu Main Rd, Jayaram Reddy Layout, Bengaluru, Karnataka 560043, India",4.4,Commercial Street,point_of_interest;store;establishment
ChIJ7QVCZ24VrjsReHntKWlelUc,Health & Glow - HSR Layout 27th Main,12.9135267,77.6515868,"2615, 27th Main Rd, near NIFT and coffee day, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India",4.4,MG Road/Brigade Road,point_of_interest;store;establishment
ChIJ63XunyYYrjsRO9QIQrqKOVQ,Health & Glow - Sahakarnagar,13.0621031,77.5926003,"Plot No 40, Ground Floor, Block G, Masthi Arcade, Sahakarnagar Main Road, North, next to Unlimited Fashion Store, Bengaluru, Karnataka 560092, India",4.4,Nelmangala,store;point_of_interest;establishment
ChIJrY-n4GEVrjsRZ-zx6hhIZXI,Health & Glow Head Office,12.9112289,77.6268317,"Site No 32 / 5, 2nd Floor, Ganapa Towers, Health and Glow Private Limited Head Office, :, above DHL Office, NGR Layout, Roopen Agrahara, Bommanahalli, Bengaluru, Karnataka 560068, India",4.4,Majestic/City Market,point_of_interest;store;establishment
ChIJlcjEIjgXrjsRag-d_DrmqVk,Health & Glow - HRBR Layout,13.020844,77.643007,"Plot No 7M 319, North, 7th Main Rd, near Banaswadi, HRBR Layout 2nd Block, Kalyan Nagar, Bengaluru, Karnataka 560043, India",4.3,Commercial Street,store;point_of_interest;establishment
ChIJxclJL60VrjsRD4QCQlisghY,Health & Glow - Jayanagar 4th Block,12.9306201,77.5860925,"Shop No 1/18, 11th Main Road, 27th Cross, South, below Fashion Planet, near Max, 4th Block, Jayanagar, Bengaluru, Karnataka 560011, India",4.3,Majestic/City Market,point_of_interest;store;establishment
ChIJmStSDi4RrjsRGehHJkkG9_4,Health & Glow - Kasturinagar,13.0051048,77.6599127,"311, 2nd Main Rd, East of NGEF Layout, Kasturi Nagar, Bengaluru, Karnataka 560043, India",4.3,Commercial Street,store;point_of_interest;establishment
ChIJP-CIFFEXrjsRopEI02slzN4,Health & Glow - Kothnur,13.0636497,77.6497797,"No 58/8B, Gubbi Cross, Bagalur, Road, Kothanur, Bengaluru, Karnataka 560077, India",4.3,Nelmangala,store;point_of_interest;establishment
ChIJxaH3ByMWrjsRc_XN7kzS0Gk,Health & Glow - Mantri Mall,12.9916629,77.5711745,"S 54, 2nd Floor, Mantri Mall, Municipal No 1, 2nd Main Road, North, opposite to Pantaloons, Malleshwaram, Bengaluru, Karnataka 560055, India",4.3,Majestic/City Market,point_of_interest;store;establishment
ChIJ6ZgH8W5nUjoRvd6pOdoV30U,Health & Glow - MG Road,12.9965563,80.2561978,"NO: 30, MG Ramachandran Rd, Shastri Nagar, Thiruvanmiyur, Chennai, Tamil Nadu 600041, India",4.3,Bannerghatta,store;point_of_interest;establishment
ChIJF6d9Sb4ZrjsRLBI7RENr3Mg,Health & Glow - Phoenix Mall Of Asia,13.0708249,77.5924739,"Unit No S-4, Second Floor, Byatarayanapura, Yelahanka, Hobli Yelahanka Taluk, Bellary Rd, next to Kushals, Indra Nagar, Shabhari Nagar, Bengaluru, Karnataka 560092, India",4.3,Dommasandra,store;point_of_interest;establishment
ChIJoZiokCQTrjsRM9ogvTagQ5o,Health & Glow - AECS Layout,12.9644814,77.7147162,"548, 'B' block opp. more departmental store AECS Layout, Kundalahalli, Bengaluru, Karnataka 560037, India",4.2,Sarjapur Main,store;point_of_interest;establishment
ChIJHWTn4LYRrjsRBuRrbu1dRi8,Health & Glow - Kagadasapura,12.9846842,77.6745989,"no16/2, PID No.83-53.16/2 5th cross, Kaggadasapura Main Rd, C V Raman Nagar, Bengaluru, Karnataka 560093, India",4.2,Sarjapur Main,store;point_of_interest;establishment
ChIJxTFANH0VrjsRZd7zYH2ISZc,Health & Glow - Kumaraswamy Layout,12.9094507,77.563694,"Shop No 1712, South, 50 Feet Main Rd, near Dayanand Sagar College Road, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560061, India",4.2,Dommasandra,store;point_of_interest;establishment
ChIJ_fNbRvYNrjsR5FibYARd5To,Health & Glow - Nexus Value Mall,12.9596677,77.7479193,"62, Whitefield Main Rd, Prestige Ozone, Uttarahalli Hobli, Bengaluru, Karnataka 560066, India",4.2,Sarjapur Main,store;point_of_interest;establishment
ChIJyffVeZ8irjsR-JpNm5dvjS0,Health & Glow - Vidyaranyapura,13.0791137,77.5591761,"BBMP Khatha, Plot No 575, 548/2228/575, Vidyaranyapura Main Rd, opposite Food World, HMT Layout, Bengaluru, Karnataka 560097, India",4.2,Nelmangala,point_of_interest;store;establishment
ChIJByF_-V4YrjsRA--6Q621Uto,Health & Glow - Yelahanka New,13.0994282,77.5859041,"689, 3rd A Cross Rd, opposite to Sheshadripuram College, Yelahanka Satellite Town, Yelahanka New Town, Bengaluru, Karnataka 560064, India",4.2,Majestic/City Market,point_of_interest;store;establishment
ChIJtbi1vdoXrjsRSvUusbaunaA,Health & Glow - Sanjaynagar,13.0345393,77.5754692,"Shop No 7A, Sy 68/1, Sanjay Nagar Main Road, North, Amarjyothi Layout, Sanjayanagara, Bengaluru, Karnataka 560024, India",4.1,Commercial Street,store;point_of_interest;establishment
ChIJwffmz3sVrjsRLMN2Xd9tdpo,Health & Glow Indiranagar 80feet Road,12.9711557,77.6471564,"Shop No 3052, 80 Feet Road, North, next to Madhurai Idly Shop, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560038, India",4.1,MG Road/Brigade Road,store;point_of_interest;establishment
ChIJaUGXO1J-PzsRSOk5ctDKWbM,HEALTH AND GLOW PHARMACY,4.1736972,73.5024952,"K, M.Nice Dream, KANBA AISA RANI HINGUN, Malé 20340, Maldives",4.1,Bannerghatta,pharmacy;health;store;point_of_interest;establishment
ChIJC3_vwHERrjsRuKiYnWHlVlk,Health & Glow - Whitefield,12.9906757,77.7220127,"No.142, Whitefield Main Road Ramagondanhalli Post, Vathur, Uttarahalli Hobli, Bengaluru, Karnataka 560068, India",2.3,Dommasandra,point_of_interest;store;establishment
ChIJbR8wTFsUrjsRwHCoFwemlbc,Health & Glow,12.9344003,77.6240326,"KHB Block Koramangala, 5th Block, Koramangala, Bengaluru, Karnataka 560034, India",0,Jigani,point_of_interest;store;establishment
ChIJRzV4oT2TyzsRt94LL4A7xhY,Health & Glow - GachibowliHealth & Glow - Gachibowli,17.44283,78.35535,"Ground Floor, Sathyanarayana Arcade, Plot No 138 & 139, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India",4.9,Gachibowli,point_of_interest;store;establishment
